"0","# Enter code here"
"0","# Initialize z"
"0","z <- 1"
"0","# declare a function, notice how we pass a value of 2 for z"
"0","foo <- function(z =2) {"
"0","# reassigning z"
"0","z <- 3"
"0","return(z+3)"
"0","}"
"0","# another reassignment of z"
"0","foo(z = 4)"
"1","[1]"
"1"," 6"
"1","
"
"0","# Accessing z outside the function"
"0","sprintf("
"0","""The final value of z after reassigning it to a different value inside the function is %d"",z)"
"1","[1]"
"1"," ""The final value of z after reassigning it to a different value inside the function is 1"""
"1","
"
